[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/benchmarks/dhrystone/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/benchmarks/dhrystone/build/dhrystone-riscv32-nemu.bin, size = 18388[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 18:52:31, Apr 26 2026[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000bf4: 00 07 a7 03 lw	a4, 0(a5)
0x80000bf8: fe 07 1a e3 bnez	a4, -0xc
0x80000bfc: 00 c7 a0 23 sw	a2, 0(a5)
0x80000c00: 00 47 87 93 addi	a5, a5, 4
0x80000c04: fe d7 98 e3 bne	a5, a3, -0x10
0x80000c08: 08 00 00 ef jal	0x80
0x80000c88: 00 00 80 67 ret
0x80000c0c: 03 40 00 ef jal	0x34
0x80000c40: 00 00 80 67 ret
0x80000c10: 0b 80 00 ef jal	0xb8
0x80000cc8: 00 00 80 67 ret
0x80000c14: 00 c1 20 83 lw	ra, 0xc(sp)
0x80000c18: 00 10 05 13 addi	a0, zero, 1
0x80000c1c: 01 01 01 13 addi	sp, sp, 0x10
0x80000c20: 00 00 80 67 ret
0x800001fc: 00 00 26 97 auipc	a3, 2
0x80000200: 9d 46 86 93 addi	a3, a3, -0x62c
0x80000204: 00 06 a7 83 lw	a5, 0(a3)
0x80000208: 00 00 0c 13 mv	s8, zero
0x8000020c: 00 37 f7 13 andi	a4, a5, 3
0x80000210: 00 07 0c 63 beqz	a4, 0x18
0x80000228: 00 00 47 17 auipc	a4, 4
0x8000022c: 5a 07 07 13 addi	a4, a4, 0x5a0
0x80000230: 00 f7 20 23 sw	a5, 0(a4)
0x80000234: 00 37 f7 13 andi	a4, a5, 3
0x80000238: 03 07 85 13 addi	a0, a5, 0x30
0x8000023c: 00 07 0c 63 beqz	a4, 0x18
0x80000254: 00 00 4d 17 auipc	s10, 4
0x80000258: 57 8d 0d 13 addi	s10, s10, 0x578
0x8000025c: 00 ad 20 23 sw	a0, 0(s10)
0x80000260: 00 f5 20 23 sw	a5, 0(a0)
0x80000264: 00 20 07 93 addi	a5, zero, 2
0x80000268: 00 f5 24 23 sw	a5, 8(a0)
0x8000026c: 02 80 07 93 addi	a5, zero, 0x28
0x80000270: 03 05 07 13 addi	a4, a0, 0x30
0x80000274: 00 f5 26 23 sw	a5, 0xc(a0)
0x80000278: 00 00 15 97 auipc	a1, 1
0x8000027c: 18 c5 85 93 addi	a1, a1, 0x18c
0x80000280: 00 05 22 23 sw	zero, 4(a0)
0x80000284: 01 05 05 13 addi	a0, a0, 0x10
0x80000288: 00 e6 a0 23 sw	a4, 0(a3)
0x8000028c: 4c 50 00 ef jal	0xcc4
0x80000f50: 00 05 c7 83 lbu	a5, 0(a1)
0x80000f54: 00 05 07 13 mv	a4, a0
0x80000f58: 00 07 8c 63 beqz	a5, 0x18
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
