[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/demo-riscv32-nemu.bin, size = 48640[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 13:05:14, May  5 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008304, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008308, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008308, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000830c, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000830c, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008310, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008310, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008314, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008314, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008318, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008318, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000831c, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000831c, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008320, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008320, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008324, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008324, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008328, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008328, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000832c, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000832c, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008330, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008330, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008334, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008334, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008338, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008338, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000833c, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000833c, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008340, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008340, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008344, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008344, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008348, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008348, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000834c, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000834c, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008350, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008350, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008354, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008354, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008358, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008358, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000835c, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000835c, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008360, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008360, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008364, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008364, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008368, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008368, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000836c, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000836c, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008370, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008370, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008374, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008374, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008378, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008378, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000837c, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000837c, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008380, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008380, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008384, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008384, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008388, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008388, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000838c, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000838c, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008390, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008390, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008394, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008394, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008398, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008398, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000839c, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000839c, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083a0, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083a0, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083a4, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083a4, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083a8, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083a8, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083ac, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083ac, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083b0, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083b0, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083b4, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083b4, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083b8, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083b8, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083bc, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083bc, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083c0, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083c0, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083c4, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083c4, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083c8, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083c8, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083cc, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083cc, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083d0, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083d0, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083d4, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083d4, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083d8, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083d8, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083dc, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083dc, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083e0, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083e0, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083e4, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083e4, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083e8, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800083e8, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800083ec, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
