
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/mersenne-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007e0:	00320233          	add	tp,tp,gp
800007e4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007e8:	ffc12403          	lw	s0,-4(sp)

800007ec <slli_332>:
800007ec:	00420233          	add	tp,tp,tp
800007f0:	00420233          	add	tp,tp,tp
800007f4:	00410233          	add	tp,sp,tp
800007f8:	800011b7          	lui	gp,0x80001
800007fc:	81818193          	addi	gp,gp,-2024 # 80000818 <_end+0xfffa8818>
80000800:	fe312823          	sw	gp,-16(sp)
80000804:	800001b7          	lui	gp,0x80000
80000808:	43c18193          	addi	gp,gp,1084 # 8000043c <_end+0xfffa843c>
8000080c:	fe312623          	sw	gp,-20(sp)
80000810:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
80000814:	00020067          	jr	tp # 0 <_entry_offset>

80000818 <non_taken_323.L35>:
80000818:	00012783          	lw	a5,0(sp)
8000081c:	74240713          	addi	a4,s0,1858

80000820 <slt_335>:
80000820:	fe812e23          	sw	s0,-4(sp)
80000824:	fe912c23          	sw	s1,-8(sp)
80000828:	fe812823          	sw	s0,-16(sp)
8000082c:	00070413          	mv	s0,a4
80000830:	ff012483          	lw	s1,-16(sp)
80000834:	fe812423          	sw	s0,-24(sp)
80000838:	feb14183          	lbu	gp,-21(sp)

8000083c <slli_339>:
8000083c:	003181b3          	add	gp,gp,gp
80000840:	fe312423          	sw	gp,-24(sp)
80000844:	fe914183          	lbu	gp,-23(sp)

80000848 <slli_341>:
80000848:	003181b3          	add	gp,gp,gp
8000084c:	fe912423          	sw	s1,-24(sp)
80000850:	feb14203          	lbu	tp,-21(sp)

80000854 <slli_344>:
80000854:	00420233          	add	tp,tp,tp
80000858:	fe412423          	sw	tp,-24(sp)
8000085c:	fe914203          	lbu	tp,-23(sp)
80000860:	004181b3          	add	gp,gp,tp

80000864 <slli_346>:
80000864:	003181b3          	add	gp,gp,gp

80000868 <sub_347>:
80000868:	fe312a23          	sw	gp,-12(sp)
8000086c:	fe912423          	sw	s1,-24(sp)
80000870:	80038237          	lui	tp,0x80038
80000874:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80000878:	feb14183          	lbu	gp,-21(sp)
8000087c:	004181b3          	add	gp,gp,tp
80000880:	0001c183          	lbu	gp,0(gp)
80000884:	fe3103a3          	sb	gp,-25(sp)
80000888:	fea14183          	lbu	gp,-22(sp)
8000088c:	004181b3          	add	gp,gp,tp
80000890:	0001c183          	lbu	gp,0(gp)
80000894:	fe310323          	sb	gp,-26(sp)
80000898:	fe914183          	lbu	gp,-23(sp)
8000089c:	004181b3          	add	gp,gp,tp
800008a0:	0001c183          	lbu	gp,0(gp)
800008a4:	fe3102a3          	sb	gp,-27(sp)
800008a8:	fe814183          	lbu	gp,-24(sp)
800008ac:	004181b3          	add	gp,gp,tp
800008b0:	0001c183          	lbu	gp,0(gp)
800008b4:	fe310223          	sb	gp,-28(sp)
800008b8:	ff412183          	lw	gp,-12(sp)
800008bc:	fe412203          	lw	tp,-28(sp)
800008c0:	00440233          	add	tp,s0,tp
800008c4:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800008c8:	fe412423          	sw	tp,-24(sp)
800008cc:	feb14203          	lbu	tp,-21(sp)

800008d0 <slli_352>:
800008d0:	00420233          	add	tp,tp,tp
800008d4:	fe412423          	sw	tp,-24(sp)
800008d8:	fe914203          	lbu	tp,-23(sp)
800008dc:	004181b3          	add	gp,gp,tp
800008e0:	80008237          	lui	tp,0x80008
800008e4:	d1020213          	addi	tp,tp,-752 # 80007d10 <_end+0xfffafd10>
800008e8:	00320233          	add	tp,tp,gp
800008ec:	ff812483          	lw	s1,-8(sp)
800008f0:	ffc12403          	lw	s0,-4(sp)
800008f4:	00024403          	lbu	s0,0(tp) # 0 <_entry_offset>
800008f8:	00f407b3          	add	a5,s0,a5
800008fc:	00f12023          	sw	a5,0(sp)
80000900:	00100793          	li	a5,1
80000904:	00070413          	mv	s0,a4

80000908 <bne_355.L36>:
80000908:	fec12823          	sw	a2,-16(sp)
8000090c:	fef12623          	sw	a5,-20(sp)
80000910:	fe812e23          	sw	s0,-4(sp)
80000914:	fe912c23          	sw	s1,-8(sp)
80000918:	80050437          	lui	s0,0x80050
8000091c:	f0040413          	addi	s0,s0,-256 # 8004ff00 <_end+0xffff7f00>
80000920:	ff014183          	lbu	gp,-16(sp)
80000924:	00340233          	add	tp,s0,gp
80000928:	00100193          	li	gp,1
8000092c:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000930:	fec14183          	lbu	gp,-20(sp)
80000934:	003401b3          	add	gp,s0,gp
80000938:	00018023          	sb	zero,0(gp)
8000093c:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000940:	ff114483          	lbu	s1,-15(sp)
80000944:	00940233          	add	tp,s0,s1
80000948:	00100493          	li	s1,1
8000094c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000950:	fed14483          	lbu	s1,-19(sp)
80000954:	009404b3          	add	s1,s0,s1
80000958:	00048023          	sb	zero,0(s1)
8000095c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000960:	009181b3          	add	gp,gp,s1
80000964:	ff214483          	lbu	s1,-14(sp)
80000968:	00940233          	add	tp,s0,s1
8000096c:	00100493          	li	s1,1
80000970:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000974:	fee14483          	lbu	s1,-18(sp)
80000978:	009404b3          	add	s1,s0,s1
8000097c:	00048023          	sb	zero,0(s1)
80000980:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000984:	009181b3          	add	gp,gp,s1
80000988:	ff314483          	lbu	s1,-13(sp)
8000098c:	00940233          	add	tp,s0,s1
80000990:	00100493          	li	s1,1
80000994:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000998:	fef14483          	lbu	s1,-17(sp)
8000099c:	009404b3          	add	s1,s0,s1
800009a0:	00048023          	sb	zero,0(s1)
800009a4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800009a8:	009181b3          	add	gp,gp,s1
800009ac:	80008237          	lui	tp,0x80008
800009b0:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
800009b4:	00320233          	add	tp,tp,gp
800009b8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800009bc:	ff812483          	lw	s1,-8(sp)
800009c0:	ffc12403          	lw	s0,-4(sp)

800009c4 <slli_364>:
800009c4:	00420233          	add	tp,tp,tp
800009c8:	00420233          	add	tp,tp,tp
800009cc:	00410233          	add	tp,sp,tp
800009d0:	800011b7          	lui	gp,0x80001
800009d4:	9f018193          	addi	gp,gp,-1552 # 800009f0 <_end+0xfffa89f0>
800009d8:	fe312823          	sw	gp,-16(sp)
800009dc:	800001b7          	lui	gp,0x80000
800009e0:	43018193          	addi	gp,gp,1072 # 80000430 <_end+0xfffa8430>
800009e4:	fe312623          	sw	gp,-20(sp)
800009e8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
800009ec:	00020067          	jr	tp # 0 <_entry_offset>

800009f0 <non_taken_355.L36>:
800009f0:	00812783          	lw	a5,8(sp)
800009f4:	ffffd737          	lui	a4,0xffffd
800009f8:	d3170713          	addi	a4,a4,-719 # ffffcd31 <_end+0x7ffa4d31>
800009fc:	00e78533          	add	a0,a5,a4
80000a00:	fea12823          	sw	a0,-16(sp)
80000a04:	fe812e23          	sw	s0,-4(sp)
80000a08:	80008437          	lui	s0,0x80008
80000a0c:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
80000a10:	ff014183          	lbu	gp,-16(sp)
80000a14:	003401b3          	add	gp,s0,gp
80000a18:	0001c183          	lbu	gp,0(gp)
80000a1c:	ff114203          	lbu	tp,-15(sp)
80000a20:	00440233          	add	tp,s0,tp
80000a24:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a28:	004181b3          	add	gp,gp,tp
80000a2c:	ff214203          	lbu	tp,-14(sp)
80000a30:	00440233          	add	tp,s0,tp
80000a34:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a38:	004181b3          	add	gp,gp,tp
80000a3c:	ff314203          	lbu	tp,-13(sp)
80000a40:	00440233          	add	tp,s0,tp
80000a44:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a48:	004181b3          	add	gp,gp,tp
80000a4c:	80008237          	lui	tp,0x80008
80000a50:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
80000a54:	00320233          	add	tp,tp,gp
80000a58:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000a5c:	ffc12403          	lw	s0,-4(sp)
80000a60:	800000b7          	lui	ra,0x80000
80000a64:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffa8018>
80000a68:	000080e7          	jalr	ra
80000a6c:	80001237          	lui	tp,0x80001
80000a70:	a7c20213          	addi	tp,tp,-1412 # 80000a7c <_end+0xfffa8a7c>
80000a74:	00020067          	jr	tp # 0 <_entry_offset>
80000a78:	00100493          	li	s1,1
80000a7c:	01412083          	lw	ra,20(sp)
80000a80:	01012403          	lw	s0,16(sp)
80000a84:	00048513          	mv	a0,s1
80000a88:	00c12483          	lw	s1,12(sp)
80000a8c:	01810113          	addi	sp,sp,24
80000a90:	00008067          	ret

80000a94 <halt>:
80000a94:	80001237          	lui	tp,0x80001
80000a98:	a9420213          	addi	tp,tp,-1388 # 80000a94 <_end+0xfffa8a94>
80000a9c:	00020067          	jr	tp # 0 <_entry_offset>

80000aa0 <_trm_init>:
80000aa0:	ff410113          	addi	sp,sp,-12
80000aa4:	80050537          	lui	a0,0x80050
80000aa8:	e0050513          	addi	a0,a0,-512 # 8004fe00 <_end+0xffff7e00>
80000aac:	00112423          	sw	ra,8(sp)
80000ab0:	800000b7          	lui	ra,0x80000
80000ab4:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffa80c0>
80000ab8:	000080e7          	jalr	ra
80000abc:	80001237          	lui	tp,0x80001
80000ac0:	abc20213          	addi	tp,tp,-1348 # 80000abc <_end+0xfffa8abc>
80000ac4:	00020067          	jr	tp # 0 <_entry_offset>

80000ac8 <__divsi3>:
80000ac8:	fea12423          	sw	a0,-24(sp)
80000acc:	feb14203          	lbu	tp,-21(sp)

80000ad0 <slli_4>:
80000ad0:	00420233          	add	tp,tp,tp
80000ad4:	fe412423          	sw	tp,-24(sp)
80000ad8:	fe914203          	lbu	tp,-23(sp)

80000adc <slli_7>:
80000adc:	00420233          	add	tp,tp,tp
80000ae0:	00420233          	add	tp,tp,tp
80000ae4:	00410233          	add	tp,sp,tp
80000ae8:	800011b7          	lui	gp,0x80001
80000aec:	25818193          	addi	gp,gp,600 # 80001258 <_end+0xfffa9258>
80000af0:	fe312823          	sw	gp,-16(sp)
80000af4:	800011b7          	lui	gp,0x80001
80000af8:	b0818193          	addi	gp,gp,-1272 # 80000b08 <_end+0xfffa8b08>
80000afc:	fe312623          	sw	gp,-20(sp)
80000b00:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
80000b04:	00020067          	jr	tp # 0 <_entry_offset>

80000b08 <blt_11.L11>:
80000b08:	feb12423          	sw	a1,-24(sp)
80000b0c:	feb14203          	lbu	tp,-21(sp)

80000b10 <slli_14>:
80000b10:	00420233          	add	tp,tp,tp
80000b14:	fe412423          	sw	tp,-24(sp)
80000b18:	fe914203          	lbu	tp,-23(sp)

80000b1c <slli_17>:
80000b1c:	00420233          	add	tp,tp,tp
80000b20:	00420233          	add	tp,tp,tp
80000b24:	00410233          	add	tp,sp,tp
80000b28:	800011b7          	lui	gp,0x80001
80000b2c:	39018193          	addi	gp,gp,912 # 80001390 <_end+0xfffa9390>
80000b30:	fe312823          	sw	gp,-16(sp)
80000b34:	800011b7          	lui	gp,0x80001
80000b38:	b4818193          	addi	gp,gp,-1208 # 80000b48 <_end+0xfffa8b48>
80000b3c:	fe312623          	sw	gp,-20(sp)
80000b40:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
80000b44:	00020067          	jr	tp # 0 <_entry_offset>

80000b48 <__hidden___udivsi3>:
80000b48:	00058613          	mv	a2,a1
80000b4c:	00050593          	mv	a1,a0
80000b50:	fff00513          	li	a0,-1

80000b54 <beq_21.L5>:
80000b54:	fec12823          	sw	a2,-16(sp)
80000b58:	fe812e23          	sw	s0,-4(sp)
80000b5c:	80008437          	lui	s0,0x80008
80000b60:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
80000b64:	ff014183          	lbu	gp,-16(sp)
80000b68:	003401b3          	add	gp,s0,gp
80000b6c:	0001c183          	lbu	gp,0(gp)
80000b70:	ff114203          	lbu	tp,-15(sp)
80000b74:	00440233          	add	tp,s0,tp
80000b78:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000b7c:	004181b3          	add	gp,gp,tp
80000b80:	ff214203          	lbu	tp,-14(sp)
80000b84:	00440233          	add	tp,s0,tp
80000b88:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000b8c:	004181b3          	add	gp,gp,tp
80000b90:	ff314203          	lbu	tp,-13(sp)
80000b94:	00440233          	add	tp,s0,tp
80000b98:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000b9c:	004181b3          	add	gp,gp,tp
80000ba0:	80008237          	lui	tp,0x80008
80000ba4:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
80000ba8:	00320233          	add	tp,tp,gp
80000bac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000bb0:	ffc12403          	lw	s0,-4(sp)

80000bb4 <slli_30>:
80000bb4:	00420233          	add	tp,tp,tp
80000bb8:	00420233          	add	tp,tp,tp
80000bbc:	00410233          	add	tp,sp,tp
80000bc0:	800011b7          	lui	gp,0x80001
80000bc4:	23c18193          	addi	gp,gp,572 # 8000123c <_end+0xfffa923c>
80000bc8:	fe312823          	sw	gp,-16(sp)
80000bcc:	800011b7          	lui	gp,0x80001
80000bd0:	be018193          	addi	gp,gp,-1056 # 80000be0 <_end+0xfffa8be0>
80000bd4:	fe312623          	sw	gp,-20(sp)
80000bd8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
80000bdc:	00020067          	jr	tp # 0 <_entry_offset>

80000be0 <non_taken_21.L5>:
80000be0:	00100693          	li	a3,1

80000be4 <bgeu_33.L2>:
80000be4:	fe812e23          	sw	s0,-4(sp)
80000be8:	fe912c23          	sw	s1,-8(sp)
80000bec:	feb12823          	sw	a1,-16(sp)
80000bf0:	00060413          	mv	s0,a2
80000bf4:	ff012483          	lw	s1,-16(sp)
80000bf8:	fe812423          	sw	s0,-24(sp)
80000bfc:	feb14183          	lbu	gp,-21(sp)

80000c00 <slli_38>:
80000c00:	003181b3          	add	gp,gp,gp
80000c04:	fe312423          	sw	gp,-24(sp)
80000c08:	fe914183          	lbu	gp,-23(sp)

80000c0c <slli_40>:
80000c0c:	003181b3          	add	gp,gp,gp
80000c10:	fe912423          	sw	s1,-24(sp)
80000c14:	feb14203          	lbu	tp,-21(sp)

80000c18 <slli_43>:
80000c18:	00420233          	add	tp,tp,tp
80000c1c:	fe412423          	sw	tp,-24(sp)
80000c20:	fe914203          	lbu	tp,-23(sp)
80000c24:	004181b3          	add	gp,gp,tp

80000c28 <slli_45>:
80000c28:	003181b3          	add	gp,gp,gp

80000c2c <sub_46>:
80000c2c:	fe312a23          	sw	gp,-12(sp)
80000c30:	fe912423          	sw	s1,-24(sp)
80000c34:	80038237          	lui	tp,0x80038
80000c38:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80000c3c:	feb14183          	lbu	gp,-21(sp)
80000c40:	004181b3          	add	gp,gp,tp
80000c44:	0001c183          	lbu	gp,0(gp)
80000c48:	fe3103a3          	sb	gp,-25(sp)
80000c4c:	fea14183          	lbu	gp,-22(sp)
80000c50:	004181b3          	add	gp,gp,tp
80000c54:	0001c183          	lbu	gp,0(gp)
80000c58:	fe310323          	sb	gp,-26(sp)
80000c5c:	fe914183          	lbu	gp,-23(sp)
80000c60:	004181b3          	add	gp,gp,tp
80000c64:	0001c183          	lbu	gp,0(gp)
80000c68:	fe3102a3          	sb	gp,-27(sp)
80000c6c:	fe814183          	lbu	gp,-24(sp)
80000c70:	004181b3          	add	gp,gp,tp
80000c74:	0001c183          	lbu	gp,0(gp)
80000c78:	fe310223          	sb	gp,-28(sp)
80000c7c:	ff412183          	lw	gp,-12(sp)
80000c80:	fe412203          	lw	tp,-28(sp)
80000c84:	00440233          	add	tp,s0,tp
80000c88:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000c8c:	fe412423          	sw	tp,-24(sp)
80000c90:	feb14203          	lbu	tp,-21(sp)

80000c94 <slli_51>:
80000c94:	00420233          	add	tp,tp,tp
80000c98:	fe412423          	sw	tp,-24(sp)
80000c9c:	fe914203          	lbu	tp,-23(sp)
80000ca0:	004181b3          	add	gp,gp,tp
80000ca4:	80008237          	lui	tp,0x80008
80000ca8:	d1020213          	addi	tp,tp,-752 # 80007d10 <_end+0xfffafd10>
80000cac:	00320233          	add	tp,tp,gp
80000cb0:	ff812483          	lw	s1,-8(sp)
80000cb4:	ffc12403          	lw	s0,-4(sp)
80000cb8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000cbc <slli_55>:
80000cbc:	00420233          	add	tp,tp,tp
80000cc0:	00420233          	add	tp,tp,tp
80000cc4:	00410233          	add	tp,sp,tp
80000cc8:	800011b7          	lui	gp,0x80001
80000ccc:	ce818193          	addi	gp,gp,-792 # 80000ce8 <_end+0xfffa8ce8>
80000cd0:	fe312823          	sw	gp,-16(sp)
80000cd4:	800011b7          	lui	gp,0x80001
80000cd8:	e6018193          	addi	gp,gp,-416 # 80000e60 <_end+0xfffa8e60>
80000cdc:	fe312623          	sw	gp,-20(sp)
80000ce0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
80000ce4:	00020067          	jr	tp # 0 <_entry_offset>

80000ce8 <bge_59.L2>:
80000ce8:	fec12423          	sw	a2,-24(sp)
80000cec:	feb14183          	lbu	gp,-21(sp)

80000cf0 <slli_62>:
80000cf0:	003181b3          	add	gp,gp,gp
80000cf4:	fe312423          	sw	gp,-24(sp)
80000cf8:	fe914183          	lbu	gp,-23(sp)
80000cfc:	fff60213          	addi	tp,a2,-1
80000d00:	fe412423          	sw	tp,-24(sp)
80000d04:	feb14203          	lbu	tp,-21(sp)

80000d08 <slli_66>:
80000d08:	00420233          	add	tp,tp,tp
80000d0c:	fe412423          	sw	tp,-24(sp)
80000d10:	fe914203          	lbu	tp,-23(sp)
80000d14:	004181b3          	add	gp,gp,tp
80000d18:	80008237          	lui	tp,0x80008
80000d1c:	d1820213          	addi	tp,tp,-744 # 80007d18 <_end+0xfffafd18>
80000d20:	00418233          	add	tp,gp,tp
80000d24:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000d28 <slli_70>:
80000d28:	00420233          	add	tp,tp,tp
80000d2c:	00420233          	add	tp,tp,tp
80000d30:	00410233          	add	tp,sp,tp
80000d34:	800011b7          	lui	gp,0x80001
80000d38:	e6018193          	addi	gp,gp,-416 # 80000e60 <_end+0xfffa8e60>
80000d3c:	fe312823          	sw	gp,-16(sp)
80000d40:	800011b7          	lui	gp,0x80001
80000d44:	d5418193          	addi	gp,gp,-684 # 80000d54 <_end+0xfffa8d54>
80000d48:	fe312623          	sw	gp,-20(sp)
80000d4c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
80000d50:	00020067          	jr	tp # 0 <_entry_offset>

80000d54 <non_taken_59.L2>:
80000d54:	00c60633          	add	a2,a2,a2

80000d58 <slli_74>:
80000d58:	00d686b3          	add	a3,a3,a3

80000d5c <bltu_76.L1>:
80000d5c:	fe812e23          	sw	s0,-4(sp)
80000d60:	fe912c23          	sw	s1,-8(sp)
80000d64:	feb12823          	sw	a1,-16(sp)
80000d68:	00060413          	mv	s0,a2
80000d6c:	ff012483          	lw	s1,-16(sp)
80000d70:	fe812423          	sw	s0,-24(sp)
80000d74:	feb14183          	lbu	gp,-21(sp)

80000d78 <slli_81>:
80000d78:	003181b3          	add	gp,gp,gp
80000d7c:	fe312423          	sw	gp,-24(sp)
80000d80:	fe914183          	lbu	gp,-23(sp)

80000d84 <slli_83>:
80000d84:	003181b3          	add	gp,gp,gp
80000d88:	fe912423          	sw	s1,-24(sp)
80000d8c:	feb14203          	lbu	tp,-21(sp)

80000d90 <slli_86>:
80000d90:	00420233          	add	tp,tp,tp
80000d94:	fe412423          	sw	tp,-24(sp)
80000d98:	fe914203          	lbu	tp,-23(sp)
80000d9c:	004181b3          	add	gp,gp,tp

80000da0 <slli_88>:
80000da0:	003181b3          	add	gp,gp,gp

80000da4 <sub_89>:
80000da4:	fe312a23          	sw	gp,-12(sp)
80000da8:	fe912423          	sw	s1,-24(sp)
80000dac:	80038237          	lui	tp,0x80038
80000db0:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80000db4:	feb14183          	lbu	gp,-21(sp)
80000db8:	004181b3          	add	gp,gp,tp
80000dbc:	0001c183          	lbu	gp,0(gp)
80000dc0:	fe3103a3          	sb	gp,-25(sp)
80000dc4:	fea14183          	lbu	gp,-22(sp)
80000dc8:	004181b3          	add	gp,gp,tp
80000dcc:	0001c183          	lbu	gp,0(gp)
80000dd0:	fe310323          	sb	gp,-26(sp)
80000dd4:	fe914183          	lbu	gp,-23(sp)
80000dd8:	004181b3          	add	gp,gp,tp
80000ddc:	0001c183          	lbu	gp,0(gp)
80000de0:	fe3102a3          	sb	gp,-27(sp)
80000de4:	fe814183          	lbu	gp,-24(sp)
80000de8:	004181b3          	add	gp,gp,tp
80000dec:	0001c183          	lbu	gp,0(gp)
80000df0:	fe310223          	sb	gp,-28(sp)
80000df4:	ff412183          	lw	gp,-12(sp)
80000df8:	fe412203          	lw	tp,-28(sp)
80000dfc:	00440233          	add	tp,s0,tp
80000e00:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000e04:	fe412423          	sw	tp,-24(sp)
80000e08:	feb14203          	lbu	tp,-21(sp)

80000e0c <slli_94>:
80000e0c:	00420233          	add	tp,tp,tp
80000e10:	fe412423          	sw	tp,-24(sp)
80000e14:	fe914203          	lbu	tp,-23(sp)
80000e18:	004181b3          	add	gp,gp,tp
80000e1c:	80008237          	lui	tp,0x80008
80000e20:	d1020213          	addi	tp,tp,-752 # 80007d10 <_end+0xfffafd10>
80000e24:	00320233          	add	tp,tp,gp
80000e28:	ff812483          	lw	s1,-8(sp)
80000e2c:	ffc12403          	lw	s0,-4(sp)
80000e30:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000e34 <slli_98>:
80000e34:	00420233          	add	tp,tp,tp
80000e38:	00420233          	add	tp,tp,tp
80000e3c:	00410233          	add	tp,sp,tp
80000e40:	800011b7          	lui	gp,0x80001
