
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/quick-sort-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80001f70:	fe312a23          	sw	gp,-12(sp)
80001f74:	fe912423          	sw	s1,-24(sp)
80001f78:	80032237          	lui	tp,0x80032
80001f7c:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001f80:	feb14183          	lbu	gp,-21(sp)
80001f84:	004181b3          	add	gp,gp,tp
80001f88:	0001c183          	lbu	gp,0(gp)
80001f8c:	fe3103a3          	sb	gp,-25(sp)
80001f90:	fea14183          	lbu	gp,-22(sp)
80001f94:	004181b3          	add	gp,gp,tp
80001f98:	0001c183          	lbu	gp,0(gp)
80001f9c:	fe310323          	sb	gp,-26(sp)
80001fa0:	fe914183          	lbu	gp,-23(sp)
80001fa4:	004181b3          	add	gp,gp,tp
80001fa8:	0001c183          	lbu	gp,0(gp)
80001fac:	fe3102a3          	sb	gp,-27(sp)
80001fb0:	fe814183          	lbu	gp,-24(sp)
80001fb4:	004181b3          	add	gp,gp,tp
80001fb8:	0001c183          	lbu	gp,0(gp)
80001fbc:	fe310223          	sb	gp,-28(sp)
80001fc0:	ff412183          	lw	gp,-12(sp)
80001fc4:	fe412203          	lw	tp,-28(sp)
80001fc8:	00450533          	add	a0,a0,tp
80001fcc:	00150513          	addi	a0,a0,1
80001fd0:	fea12823          	sw	a0,-16(sp)
80001fd4:	fe812e23          	sw	s0,-4(sp)
80001fd8:	80002437          	lui	s0,0x80002
80001fdc:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
80001fe0:	ff014183          	lbu	gp,-16(sp)
80001fe4:	003401b3          	add	gp,s0,gp
80001fe8:	0001c183          	lbu	gp,0(gp)
80001fec:	ff114203          	lbu	tp,-15(sp)
80001ff0:	00440233          	add	tp,s0,tp
80001ff4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001ff8:	004181b3          	add	gp,gp,tp
80001ffc:	ff214203          	lbu	tp,-14(sp)
80002000:	00440233          	add	tp,s0,tp
80002004:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002008:	004181b3          	add	gp,gp,tp
8000200c:	ff314203          	lbu	tp,-13(sp)
80002010:	00440233          	add	tp,s0,tp
80002014:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002018:	004181b3          	add	gp,gp,tp
8000201c:	80002237          	lui	tp,0x80002
80002020:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80002024:	00320233          	add	tp,tp,gp
80002028:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
8000202c:	ffc12403          	lw	s0,-4(sp)
80002030:	800000b7          	lui	ra,0x80000
80002034:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffad018>
80002038:	000080e7          	jalr	ra
8000203c:	00148493          	addi	s1,s1,1
80002040:	01400793          	li	a5,20

80002044 <bne_738.L54>:
80002044:	fe912823          	sw	s1,-16(sp)
80002048:	fef12623          	sw	a5,-20(sp)
8000204c:	fe812e23          	sw	s0,-4(sp)
80002050:	fe912c23          	sw	s1,-8(sp)
80002054:	8004a437          	lui	s0,0x8004a
80002058:	50040413          	addi	s0,s0,1280 # 8004a500 <_end+0xffff7500>
8000205c:	ff014183          	lbu	gp,-16(sp)
80002060:	00340233          	add	tp,s0,gp
80002064:	00100193          	li	gp,1
80002068:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
8000206c:	fec14183          	lbu	gp,-20(sp)
80002070:	003401b3          	add	gp,s0,gp
80002074:	00018023          	sb	zero,0(gp)
80002078:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
8000207c:	ff114483          	lbu	s1,-15(sp)
80002080:	00940233          	add	tp,s0,s1
80002084:	00100493          	li	s1,1
80002088:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000208c:	fed14483          	lbu	s1,-19(sp)
80002090:	009404b3          	add	s1,s0,s1
80002094:	00048023          	sb	zero,0(s1)
80002098:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000209c:	009181b3          	add	gp,gp,s1
800020a0:	ff214483          	lbu	s1,-14(sp)
800020a4:	00940233          	add	tp,s0,s1
800020a8:	00100493          	li	s1,1
800020ac:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800020b0:	fee14483          	lbu	s1,-18(sp)
800020b4:	009404b3          	add	s1,s0,s1
800020b8:	00048023          	sb	zero,0(s1)
800020bc:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800020c0:	009181b3          	add	gp,gp,s1
800020c4:	ff314483          	lbu	s1,-13(sp)
800020c8:	00940233          	add	tp,s0,s1
800020cc:	00100493          	li	s1,1
800020d0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800020d4:	fef14483          	lbu	s1,-17(sp)
800020d8:	009404b3          	add	s1,s0,s1
800020dc:	00048023          	sb	zero,0(s1)
800020e0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800020e4:	009181b3          	add	gp,gp,s1
800020e8:	80002237          	lui	tp,0x80002
800020ec:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
800020f0:	00320233          	add	tp,tp,gp
800020f4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800020f8:	ff812483          	lw	s1,-8(sp)
800020fc:	ffc12403          	lw	s0,-4(sp)

80002100 <slli_747>:
80002100:	00420233          	add	tp,tp,tp
80002104:	00420233          	add	tp,tp,tp
80002108:	00410233          	add	tp,sp,tp
8000210c:	800021b7          	lui	gp,0x80002
80002110:	12c18193          	addi	gp,gp,300 # 8000212c <_end+0xfffaf12c>
80002114:	fe312823          	sw	gp,-16(sp)
80002118:	800021b7          	lui	gp,0x80002
8000211c:	f6818193          	addi	gp,gp,-152 # 80001f68 <_end+0xfffaef68>
80002120:	fe312623          	sw	gp,-20(sp)
80002124:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80002128:	00020067          	jr	tp # 0 <_entry_offset>

8000212c <non_taken_738.L54>:
8000212c:	00100513          	li	a0,1
80002130:	800000b7          	lui	ra,0x80000
80002134:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffad018>
80002138:	000080e7          	jalr	ra
8000213c:	00c12083          	lw	ra,12(sp)
80002140:	00812403          	lw	s0,8(sp)
80002144:	00412483          	lw	s1,4(sp)
80002148:	00000513          	li	a0,0
8000214c:	01010113          	addi	sp,sp,16
80002150:	00008067          	ret

80002154 <halt>:
80002154:	80002237          	lui	tp,0x80002
80002158:	15420213          	addi	tp,tp,340 # 80002154 <_end+0xfffaf154>
8000215c:	00020067          	jr	tp # 0 <_entry_offset>

80002160 <_trm_init>:
80002160:	ff410113          	addi	sp,sp,-12
80002164:	8004a537          	lui	a0,0x8004a
80002168:	40050513          	addi	a0,a0,1024 # 8004a400 <_end+0xffff7400>
8000216c:	00112423          	sw	ra,8(sp)
80002170:	800020b7          	lui	ra,0x80002
80002174:	d3408093          	addi	ra,ra,-716 # 80001d34 <_end+0xfffaed34>
80002178:	000080e7          	jalr	ra
8000217c:	80002237          	lui	tp,0x80002
80002180:	17c20213          	addi	tp,tp,380 # 8000217c <_end+0xfffaf17c>
80002184:	00020067          	jr	tp # 0 <_entry_offset>
