
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80001f5c:	fe914203          	lbu	tp,-23(sp)

80001f60 <slli_227>:
80001f60:	00420233          	add	tp,tp,tp
80001f64:	00420233          	add	tp,tp,tp
80001f68:	00410233          	add	tp,sp,tp
80001f6c:	800021b7          	lui	gp,0x80002
80001f70:	10418193          	addi	gp,gp,260 # 80002104 <_end+0xfffaf104>
80001f74:	fe312823          	sw	gp,-16(sp)
80001f78:	800021b7          	lui	gp,0x80002
80001f7c:	f8c18193          	addi	gp,gp,-116 # 80001f8c <_end+0xfffaef8c>
80001f80:	fe312623          	sw	gp,-20(sp)
80001f84:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001f88:	00020067          	jr	tp # 0 <_entry_offset>

80001f8c <non_taken_221.L32>:
80001f8c:	800010b7          	lui	ra,0x80001
80001f90:	5ec08093          	addi	ra,ra,1516 # 800015ec <_end+0xfffae5ec>
80001f94:	000080e7          	jalr	ra
80001f98:	00058513          	mv	a0,a1
80001f9c:	00028067          	jr	t0

80001fa0 <sub_234>:
80001fa0:	fe312a23          	sw	gp,-12(sp)
80001fa4:	feb12423          	sw	a1,-24(sp)
80001fa8:	80032237          	lui	tp,0x80032
80001fac:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001fb0:	feb14183          	lbu	gp,-21(sp)
80001fb4:	004181b3          	add	gp,gp,tp
80001fb8:	0001c183          	lbu	gp,0(gp)
80001fbc:	fe3103a3          	sb	gp,-25(sp)
80001fc0:	fea14183          	lbu	gp,-22(sp)
80001fc4:	004181b3          	add	gp,gp,tp
80001fc8:	0001c183          	lbu	gp,0(gp)
80001fcc:	fe310323          	sb	gp,-26(sp)
80001fd0:	fe914183          	lbu	gp,-23(sp)
80001fd4:	004181b3          	add	gp,gp,tp
80001fd8:	0001c183          	lbu	gp,0(gp)
80001fdc:	fe3102a3          	sb	gp,-27(sp)
80001fe0:	fe814183          	lbu	gp,-24(sp)
80001fe4:	004181b3          	add	gp,gp,tp
80001fe8:	0001c183          	lbu	gp,0(gp)
80001fec:	fe310223          	sb	gp,-28(sp)
80001ff0:	ff412183          	lw	gp,-12(sp)
80001ff4:	fe412203          	lw	tp,-28(sp)
80001ff8:	004005b3          	add	a1,zero,tp
80001ffc:	00158593          	addi	a1,a1,1

80002000 <bge_238.L30>:
80002000:	fe812e23          	sw	s0,-4(sp)
80002004:	fe912c23          	sw	s1,-8(sp)
80002008:	fe012823          	sw	zero,-16(sp)
8000200c:	00050413          	mv	s0,a0
80002010:	ff012483          	lw	s1,-16(sp)
80002014:	fe812423          	sw	s0,-24(sp)
80002018:	feb14183          	lbu	gp,-21(sp)

8000201c <slli_243>:
8000201c:	003181b3          	add	gp,gp,gp
80002020:	fe312423          	sw	gp,-24(sp)
80002024:	fe914183          	lbu	gp,-23(sp)

80002028 <slli_245>:
80002028:	003181b3          	add	gp,gp,gp
8000202c:	fe912423          	sw	s1,-24(sp)
80002030:	feb14203          	lbu	tp,-21(sp)

80002034 <slli_248>:
80002034:	00420233          	add	tp,tp,tp
80002038:	fe412423          	sw	tp,-24(sp)
8000203c:	fe914203          	lbu	tp,-23(sp)
80002040:	004181b3          	add	gp,gp,tp

80002044 <slli_250>:
80002044:	003181b3          	add	gp,gp,gp

80002048 <sub_251>:
80002048:	fe312a23          	sw	gp,-12(sp)
8000204c:	fe912423          	sw	s1,-24(sp)
80002050:	80032237          	lui	tp,0x80032
80002054:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80002058:	feb14183          	lbu	gp,-21(sp)
8000205c:	004181b3          	add	gp,gp,tp
80002060:	0001c183          	lbu	gp,0(gp)
80002064:	fe3103a3          	sb	gp,-25(sp)
80002068:	fea14183          	lbu	gp,-22(sp)
8000206c:	004181b3          	add	gp,gp,tp
80002070:	0001c183          	lbu	gp,0(gp)
80002074:	fe310323          	sb	gp,-26(sp)
80002078:	fe914183          	lbu	gp,-23(sp)
8000207c:	004181b3          	add	gp,gp,tp
80002080:	0001c183          	lbu	gp,0(gp)
80002084:	fe3102a3          	sb	gp,-27(sp)
80002088:	fe814183          	lbu	gp,-24(sp)
8000208c:	004181b3          	add	gp,gp,tp
80002090:	0001c183          	lbu	gp,0(gp)
80002094:	fe310223          	sb	gp,-28(sp)
80002098:	ff412183          	lw	gp,-12(sp)
8000209c:	fe412203          	lw	tp,-28(sp)
800020a0:	00440233          	add	tp,s0,tp
800020a4:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800020a8:	fe412423          	sw	tp,-24(sp)
800020ac:	feb14203          	lbu	tp,-21(sp)

800020b0 <slli_256>:
800020b0:	00420233          	add	tp,tp,tp
800020b4:	fe412423          	sw	tp,-24(sp)
800020b8:	fe914203          	lbu	tp,-23(sp)
800020bc:	004181b3          	add	gp,gp,tp
800020c0:	80002237          	lui	tp,0x80002
800020c4:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
800020c8:	00320233          	add	tp,tp,gp
800020cc:	ff812483          	lw	s1,-8(sp)
800020d0:	ffc12403          	lw	s0,-4(sp)
800020d4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800020d8 <slli_260>:
800020d8:	00420233          	add	tp,tp,tp
800020dc:	00420233          	add	tp,tp,tp
800020e0:	00410233          	add	tp,sp,tp
800020e4:	800021b7          	lui	gp,0x80002
800020e8:	10418193          	addi	gp,gp,260 # 80002104 <_end+0xfffaf104>
800020ec:	fe312823          	sw	gp,-16(sp)
800020f0:	800021b7          	lui	gp,0x80002
800020f4:	f8c18193          	addi	gp,gp,-116 # 80001f8c <_end+0xfffaef8c>
800020f8:	fe312623          	sw	gp,-20(sp)
800020fc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80002100:	00020067          	jr	tp # 0 <_entry_offset>

80002104 <non_taken_238.L30>:
80002104:	fe312a23          	sw	gp,-12(sp)
80002108:	fea12423          	sw	a0,-24(sp)
8000210c:	80032237          	lui	tp,0x80032
80002110:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80002114:	feb14183          	lbu	gp,-21(sp)
80002118:	004181b3          	add	gp,gp,tp
8000211c:	0001c183          	lbu	gp,0(gp)
80002120:	fe3103a3          	sb	gp,-25(sp)
80002124:	fea14183          	lbu	gp,-22(sp)
80002128:	004181b3          	add	gp,gp,tp
8000212c:	0001c183          	lbu	gp,0(gp)
80002130:	fe310323          	sb	gp,-26(sp)
80002134:	fe914183          	lbu	gp,-23(sp)
80002138:	004181b3          	add	gp,gp,tp
8000213c:	0001c183          	lbu	gp,0(gp)
80002140:	fe3102a3          	sb	gp,-27(sp)
80002144:	fe814183          	lbu	gp,-24(sp)
80002148:	004181b3          	add	gp,gp,tp
8000214c:	0001c183          	lbu	gp,0(gp)
80002150:	fe310223          	sb	gp,-28(sp)
80002154:	ff412183          	lw	gp,-12(sp)
80002158:	fe412203          	lw	tp,-28(sp)
8000215c:	00400533          	add	a0,zero,tp
80002160:	00150513          	addi	a0,a0,1
80002164:	800010b7          	lui	ra,0x80001
80002168:	5ec08093          	addi	ra,ra,1516 # 800015ec <_end+0xfffae5ec>
8000216c:	000080e7          	jalr	ra

80002170 <sub_271>:
80002170:	fe312a23          	sw	gp,-12(sp)
80002174:	feb12423          	sw	a1,-24(sp)
80002178:	80032237          	lui	tp,0x80032
8000217c:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80002180:	feb14183          	lbu	gp,-21(sp)
80002184:	004181b3          	add	gp,gp,tp
80002188:	0001c183          	lbu	gp,0(gp)
8000218c:	fe3103a3          	sb	gp,-25(sp)
80002190:	fea14183          	lbu	gp,-22(sp)
80002194:	004181b3          	add	gp,gp,tp
80002198:	0001c183          	lbu	gp,0(gp)
8000219c:	fe310323          	sb	gp,-26(sp)
800021a0:	fe914183          	lbu	gp,-23(sp)
800021a4:	004181b3          	add	gp,gp,tp
800021a8:	0001c183          	lbu	gp,0(gp)
800021ac:	fe3102a3          	sb	gp,-27(sp)
800021b0:	fe814183          	lbu	gp,-24(sp)
800021b4:	004181b3          	add	gp,gp,tp
800021b8:	0001c183          	lbu	gp,0(gp)
800021bc:	fe310223          	sb	gp,-28(sp)
800021c0:	ff412183          	lw	gp,-12(sp)
800021c4:	fe412203          	lw	tp,-28(sp)
800021c8:	00400533          	add	a0,zero,tp
800021cc:	00150513          	addi	a0,a0,1
800021d0:	00028067          	jr	t0
