
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80001f5c:	00420233          	add	tp,tp,tp
80001f60:	00410233          	add	tp,sp,tp
80001f64:	800021b7          	lui	gp,0x80002
80001f68:	0fc18193          	addi	gp,gp,252 # 800020fc <_end+0xfffaf0fc>
80001f6c:	fe312823          	sw	gp,-16(sp)
80001f70:	800021b7          	lui	gp,0x80002
80001f74:	f8418193          	addi	gp,gp,-124 # 80001f84 <_end+0xfffaef84>
80001f78:	fe312623          	sw	gp,-20(sp)
80001f7c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001f80:	00020067          	jr	tp # 0 <_entry_offset>

80001f84 <non_taken_221.L32>:
80001f84:	800010b7          	lui	ra,0x80001
80001f88:	5e408093          	addi	ra,ra,1508 # 800015e4 <_end+0xfffae5e4>
80001f8c:	000080e7          	jalr	ra
80001f90:	00058513          	mv	a0,a1
80001f94:	00028067          	jr	t0

80001f98 <sub_234>:
80001f98:	fe312a23          	sw	gp,-12(sp)
80001f9c:	feb12423          	sw	a1,-24(sp)
80001fa0:	80032237          	lui	tp,0x80032
80001fa4:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001fa8:	feb14183          	lbu	gp,-21(sp)
80001fac:	004181b3          	add	gp,gp,tp
80001fb0:	0001c183          	lbu	gp,0(gp)
80001fb4:	fe3103a3          	sb	gp,-25(sp)
80001fb8:	fea14183          	lbu	gp,-22(sp)
80001fbc:	004181b3          	add	gp,gp,tp
80001fc0:	0001c183          	lbu	gp,0(gp)
80001fc4:	fe310323          	sb	gp,-26(sp)
80001fc8:	fe914183          	lbu	gp,-23(sp)
80001fcc:	004181b3          	add	gp,gp,tp
80001fd0:	0001c183          	lbu	gp,0(gp)
80001fd4:	fe3102a3          	sb	gp,-27(sp)
80001fd8:	fe814183          	lbu	gp,-24(sp)
80001fdc:	004181b3          	add	gp,gp,tp
80001fe0:	0001c183          	lbu	gp,0(gp)
80001fe4:	fe310223          	sb	gp,-28(sp)
80001fe8:	ff412183          	lw	gp,-12(sp)
80001fec:	fe412203          	lw	tp,-28(sp)
80001ff0:	004005b3          	add	a1,zero,tp
80001ff4:	00158593          	addi	a1,a1,1

80001ff8 <bge_238.L30>:
80001ff8:	fe812e23          	sw	s0,-4(sp)
80001ffc:	fe912c23          	sw	s1,-8(sp)
80002000:	fe012823          	sw	zero,-16(sp)
80002004:	00050413          	mv	s0,a0
80002008:	ff012483          	lw	s1,-16(sp)
8000200c:	fe812423          	sw	s0,-24(sp)
80002010:	feb14183          	lbu	gp,-21(sp)

80002014 <slli_243>:
80002014:	003181b3          	add	gp,gp,gp
80002018:	fe312423          	sw	gp,-24(sp)
8000201c:	fe914183          	lbu	gp,-23(sp)

80002020 <slli_245>:
80002020:	003181b3          	add	gp,gp,gp
80002024:	fe912423          	sw	s1,-24(sp)
80002028:	feb14203          	lbu	tp,-21(sp)

8000202c <slli_248>:
8000202c:	00420233          	add	tp,tp,tp
80002030:	fe412423          	sw	tp,-24(sp)
80002034:	fe914203          	lbu	tp,-23(sp)
80002038:	004181b3          	add	gp,gp,tp

8000203c <slli_250>:
8000203c:	003181b3          	add	gp,gp,gp

80002040 <sub_251>:
80002040:	fe312a23          	sw	gp,-12(sp)
80002044:	fe912423          	sw	s1,-24(sp)
80002048:	80032237          	lui	tp,0x80032
8000204c:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80002050:	feb14183          	lbu	gp,-21(sp)
80002054:	004181b3          	add	gp,gp,tp
80002058:	0001c183          	lbu	gp,0(gp)
8000205c:	fe3103a3          	sb	gp,-25(sp)
80002060:	fea14183          	lbu	gp,-22(sp)
80002064:	004181b3          	add	gp,gp,tp
80002068:	0001c183          	lbu	gp,0(gp)
8000206c:	fe310323          	sb	gp,-26(sp)
80002070:	fe914183          	lbu	gp,-23(sp)
80002074:	004181b3          	add	gp,gp,tp
80002078:	0001c183          	lbu	gp,0(gp)
8000207c:	fe3102a3          	sb	gp,-27(sp)
80002080:	fe814183          	lbu	gp,-24(sp)
80002084:	004181b3          	add	gp,gp,tp
80002088:	0001c183          	lbu	gp,0(gp)
8000208c:	fe310223          	sb	gp,-28(sp)
80002090:	ff412183          	lw	gp,-12(sp)
80002094:	fe412203          	lw	tp,-28(sp)
80002098:	00440233          	add	tp,s0,tp
8000209c:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800020a0:	fe412423          	sw	tp,-24(sp)
800020a4:	feb14203          	lbu	tp,-21(sp)

800020a8 <slli_256>:
800020a8:	00420233          	add	tp,tp,tp
800020ac:	fe412423          	sw	tp,-24(sp)
800020b0:	fe914203          	lbu	tp,-23(sp)
800020b4:	004181b3          	add	gp,gp,tp
800020b8:	80002237          	lui	tp,0x80002
800020bc:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
800020c0:	00320233          	add	tp,tp,gp
800020c4:	ff812483          	lw	s1,-8(sp)
800020c8:	ffc12403          	lw	s0,-4(sp)
800020cc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800020d0 <slli_260>:
800020d0:	00420233          	add	tp,tp,tp
800020d4:	00420233          	add	tp,tp,tp
800020d8:	00410233          	add	tp,sp,tp
800020dc:	800021b7          	lui	gp,0x80002
800020e0:	0fc18193          	addi	gp,gp,252 # 800020fc <_end+0xfffaf0fc>
800020e4:	fe312823          	sw	gp,-16(sp)
800020e8:	800021b7          	lui	gp,0x80002
800020ec:	f8418193          	addi	gp,gp,-124 # 80001f84 <_end+0xfffaef84>
800020f0:	fe312623          	sw	gp,-20(sp)
800020f4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800020f8:	00020067          	jr	tp # 0 <_entry_offset>

800020fc <non_taken_238.L30>:
800020fc:	fe312a23          	sw	gp,-12(sp)
80002100:	fea12423          	sw	a0,-24(sp)
80002104:	80032237          	lui	tp,0x80032
80002108:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
8000210c:	feb14183          	lbu	gp,-21(sp)
80002110:	004181b3          	add	gp,gp,tp
80002114:	0001c183          	lbu	gp,0(gp)
80002118:	fe3103a3          	sb	gp,-25(sp)
8000211c:	fea14183          	lbu	gp,-22(sp)
80002120:	004181b3          	add	gp,gp,tp
80002124:	0001c183          	lbu	gp,0(gp)
80002128:	fe310323          	sb	gp,-26(sp)
8000212c:	fe914183          	lbu	gp,-23(sp)
80002130:	004181b3          	add	gp,gp,tp
80002134:	0001c183          	lbu	gp,0(gp)
80002138:	fe3102a3          	sb	gp,-27(sp)
8000213c:	fe814183          	lbu	gp,-24(sp)
80002140:	004181b3          	add	gp,gp,tp
80002144:	0001c183          	lbu	gp,0(gp)
80002148:	fe310223          	sb	gp,-28(sp)
8000214c:	ff412183          	lw	gp,-12(sp)
80002150:	fe412203          	lw	tp,-28(sp)
80002154:	00400533          	add	a0,zero,tp
80002158:	00150513          	addi	a0,a0,1
8000215c:	800010b7          	lui	ra,0x80001
80002160:	5e408093          	addi	ra,ra,1508 # 800015e4 <_end+0xfffae5e4>
80002164:	000080e7          	jalr	ra

80002168 <sub_271>:
80002168:	fe312a23          	sw	gp,-12(sp)
8000216c:	feb12423          	sw	a1,-24(sp)
80002170:	80032237          	lui	tp,0x80032
80002174:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80002178:	feb14183          	lbu	gp,-21(sp)
8000217c:	004181b3          	add	gp,gp,tp
80002180:	0001c183          	lbu	gp,0(gp)
80002184:	fe3103a3          	sb	gp,-25(sp)
80002188:	fea14183          	lbu	gp,-22(sp)
8000218c:	004181b3          	add	gp,gp,tp
80002190:	0001c183          	lbu	gp,0(gp)
80002194:	fe310323          	sb	gp,-26(sp)
80002198:	fe914183          	lbu	gp,-23(sp)
8000219c:	004181b3          	add	gp,gp,tp
800021a0:	0001c183          	lbu	gp,0(gp)
800021a4:	fe3102a3          	sb	gp,-27(sp)
800021a8:	fe814183          	lbu	gp,-24(sp)
800021ac:	004181b3          	add	gp,gp,tp
800021b0:	0001c183          	lbu	gp,0(gp)
800021b4:	fe310223          	sb	gp,-28(sp)
800021b8:	ff412183          	lw	gp,-12(sp)
800021bc:	fe412203          	lw	tp,-28(sp)
800021c0:	00400533          	add	a0,zero,tp
800021c4:	00150513          	addi	a0,a0,1
800021c8:	00028067          	jr	t0
