[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 609884[0m
[1;34m[src/cpu/difftest/dut.c:89 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:90 init_difftest] The result of every instruction will be compared with /home/wang/InternalDependent_ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 14:53:31, May 23 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010acc, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010acc, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010ad0, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010ad0, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010ad4, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010ad4, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010ad8, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010ad8, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010adc, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010adc, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010ae0, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010ae0, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010ae4, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010ae4, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010ae8, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010ae8, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010aec, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010aec, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010af0, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010af0, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010af4, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010af4, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010af8, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010af8, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010afc, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010afc, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b00, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b00, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b04, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b04, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b08, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b08, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b0c, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b0c, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b10, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b10, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b14, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b14, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b18, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b18, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b1c, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b1c, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b20, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b20, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b24, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b24, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b28, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b28, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b2c, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b2c, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b30, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b30, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b34, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b34, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b38, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b38, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b3c, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b3c, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b40, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b40, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b44, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b44, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b48, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b48, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b4c, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b4c, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b50, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b50, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b54, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b54, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b58, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b58, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b5c, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b5c, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b60, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b60, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b64, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b64, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b68, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b68, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b6c, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b6c, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b70, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b70, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b74, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b74, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b78, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b78, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b7c, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b7c, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b80, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b80, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b84, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b84, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b88, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b88, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b8c, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b8c, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b90, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b90, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b94, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b94, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b98, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b98, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010b9c, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010b9c, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010ba0, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010ba0, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010ba4, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010ba4, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010ba8, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010ba8, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010bac, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010bac, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010bb0, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010bb0, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010bb4, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010bb4, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
